Store,City,State,Zip,Type,Sum_Dry_Grocery,Sum_Dairy,Sum_Frozen_Food,Sum_Meat,Sum_Produce,Sum_Floral,Sum_Deli,Sum_Bakery,Sum_General_Merchandise,total_sales,per_grocery,per_dairy,per_frozen,per_meat,per_produce,per_floral,per_deli,per_bakery,per_merchandise,Cluster
S0001,Escondido,CA,92027,Existing,10845787.65,2423389.38,1814872.88,2531382.34,2284388.7,159142.23,1023812.9,835599.06,1590570.68,23508946,0.461347252658626,0.10308371034584,7.71992449172328e-02,0.107677406719978,9.71710386335483e-02,6.76943279379688e-03,4.35499277594155e-02,3.55438759355694e-02,6.7658102579333e-02,3
S0002,Lakeside,CA,92040,Existing,7931072.94,1844188.83,1366677.52,1991807.66,1755293.15,128935.92,689786.42,514864.68,1111992.45,17334620,0.457527937733853,0.106387612188788,7.88409275772991e-02,0.114903451013059,0.101259395937148,7.4380586364166e-03,3.97924165629244e-02,2.9701526771282e-02,6.41486487733795e-02,3
S0003,Los Angeles,CA,90026,Existing,12741875.44,3095321.58,2087437.15,3468989.12,3792143.03,291259.69,1262874.27,1091930.44,2408831.27,30240662,0.421349090836702,0.102356277121182,6.90274951652844e-02,0.114712737439412,0.125398810052505,9.63139265932736e-03,4.17608010697649e-02,3.61080203865908e-02,7.96553749385513e-02,2
S0004,San Marcos,CA,92078,Existing,12688533.89,2710746.38,2240847.44,3565375.84,2802811.88,170822.64,1166388.77,962155.820000001,1606208.31,27913891,0.454559842266347,9.71110183098444e-02,8.02771437346373e-02,0.127727655023085,0.10040921489591,6.11962839576898e-03,4.1785244844583e-02,3.44687102202986e-02,5.75415412347924e-02,3
S0005,Los Angeles,CA,90019,Existing,12248085.57,2957003.74,2402445.89,2834435.52,3648309.02,247017.36,984736.25,629055.94,1874796.88,27825886,0.440168754015595,0.106268089361108,8.63385226978936e-02,0.101863262143746,0.131112052281103,8.87725048539336e-03,3.53892145608589e-02,2.26068611076751e-02,6.73759994560461e-02,2
S0006,Santee,CA,92071,Existing,15921985.74,3414385.76,2577624.88,3702008.49,3524245.59,286180.46,1603464.11,1226324.72,2369201.12,34625421,0.459835152329267,9.86092200871724e-02,7.44431347130768e-02,0.106915912733595,0.101782028585299,8.26503914566122e-03,4.63088697174253e-02,3.54168898047478e-02,6.84237491292886e-02,3
S0007,Camarillo,CA,93010,Existing,13644163.44,3152200.12,2752056.93,3553409,3192688.95,241915.18,1428888.69,931336.009999999,1966428.99,30863087,0.44208680226965,0.102134958826381,8.91698529703137e-02,0.115134594280864,0.103446844121588,7.83833386465845e-03,4.62976594013425e-02,3.01763725060944e-02,6.37145918034706e-02,3
S0008,Los Angeles,CA,90020,Existing,12503176.41,3173008.04,2343931.3,3118893.04,3609692.16,229334.44,951990.47,653608.200000001,2598245.71,29181880,0.428456850963681,0.108732132405452,8.03214631819472e-02,0.106877728234096,0.123696354038876,7.85879593775315e-03,3.26226572791061e-02,2.23977413381181e-02,8.90362687393683e-02,2
S0009,Lancaster,CA,93536,Existing,17990212.13,4083162.02,3134343.14,4837013.88,4210541.86,296476.2,1798155.15,1047732.42,3280983.51,40678620,0.442252272323889,0.100376119445547,7.70513635909969e-02,0.118908013103689,0.103507490175429,7.28825609128333e-03,4.4203936859215e-02,2.57563412918137e-02,8.0656214738848e-02,3
S0010,Montecito,CA,93108,Existing,9364058.9,2495117.23,1743731.4,2325539.02,2639823.51,225352.37,805192.95,825864.13,1279248.61,21703928,0.43144535403914,0.114961551199396,8.0341742748133e-02,0.107148301450318,0.121628836494482,1.03830223727244e-02,3.70989504756927e-02,3.80513670152242e-02,5.89408797338436e-02,2
S0011,Mira Loma,CA,91752,Existing,10163008.45,2104841.34,1609834.78,2719787.7,2205228.62,176845.1,1091045.18,726534.57,1598547.88,22395674,0.453793373220204,9.39842819644544e-02,7.18815062230321e-02,0.121442547341955,9.84667226358091e-02,7.89639552710046e-03,4.87167825357701e-02,3.24408441558847e-02,7.13775294282279e-02,3
S0012,Lompoc,CA,93436,Existing,22920867.6,4784134.92,3657381.26,5626478.83,4639016.01,335699.97,2216645.21,914460.49,4091856.84,49186541,0.46599876986674,9.72651221804762e-02,7.43573584489302e-02,0.114390618157109,9.43147437426023e-02,6.82503715803069e-03,4.50660925719497e-02,1.85916812080768e-02,8.31905793090838e-02,1
S0013,Riverside,CA,92506,Existing,17451783.56,3553516.21,2951489.37,4467174.88,3629467.14,309895.27,1812614.94,1342741.95,3650467.09,39169150,0.445549202880328,9.07223212655878e-02,7.53523977415899e-02,0.114048297703678,9.26613710024342e-02,7.91171802298493e-03,4.62765962498548e-02,3.42805996555963e-02,9.31975059453677e-02,1
S0014,Irvine,CA,92620,Existing,13770222.43,3029633.62,2391810.25,3058413.55,3311035.35,330321.91,1082305.37,636768.63,3377451.51,30987963,0.444373269388504,9.77680791731938e-02,7.71851395975915e-02,9.86968246347783e-02,0.10684908039938,1.06596845362181e-02,3.49266381271979e-02,2.0548902488363e-02,0.108992369391947,1
S0015,San Diego,CA,92131,Existing,16733288.07,3689264.26,2908692.42,3735002.13,3921200.02,287081.34,1306527.72,937785.14,3834916.56,37353758,0.447967994813266,9.87655448214876e-02,7.78688029193743e-02,9.99899964549752e-02,0.104974712852185,7.68547410945909e-03,3.49771425943275e-02,2.51055098659685e-02,0.102664812466794,1
S0016,El Cajon,CA,92020,Existing,11144879.86,2135270.92,1823002.86,2570843.14,2065999.38,145993.89,1075451.66,670693.26,1720661.82,23352797,0.477239615451631,9.14353394156597e-02,7.80635767098905e-02,0.110087161721998,8.84690334952168e-02,6.25166612804453e-03,4.6052370514761e-02,2.87200398307749e-02,7.36811877395243e-02,3
S0017,Laguna Niguel,CA,92677,Existing,13818627.34,3158295.28,2484711.41,3081529.14,4215854.25,422332.61,1288667.35,890682.47,2180252.8,31540953,0.438116988411859,0.100133159578279,7.87773092969005e-02,9.76993035055091e-02,0.133662868398428,1.33899762001484e-02,4.0856956668367e-02,2.82389206819464e-02,6.91245061618779e-02,2
S0018,Downey,CA,90240,Existing,10994579.22,2399399.79,1918423.17,2575042.16,2646907.99,226217.15,1044561.79,848925.03,1624673.09,24278729,0.452848220349591,9.88272405034053e-02,7.90166227400124e-02,0.106061654215919,0.109021686843656,9.31750381166987e-03,4.30237427173391e-02,3.49657937200914e-02,6.69175511617597e-02,3
S0019,Hesperia,CA,92345,Existing,9500819.34,1918345.51,1532868.24,2197008.49,1865858.21,113276.66,638836.560000001,385628.7,1529502.66,19682144,0.482712622161488,9.74662877174357e-02,7.78811617270964e-02,0.111624449551837,9.47995406394751e-02,5.75530084527376e-03,3.24576712780884e-02,1.95928197659767e-02,7.77101651120934e-02,1
S0020,Carpinteria,CA,93013,Existing,10997288.18,2568277.53,1866647.95,2600090.68,2615310,201233.89,914548.27,705612.78,1501802.12,23970811,0.458778310838127,0.107141870585855,7.78717061345984e-02,0.108469032608033,0.109103943124828,8.39495543142032e-03,3.81525794016731e-02,2.94363332137573e-02,6.26512853486684e-02,3
S0021,Santa Monica,CA,90403,Existing,9410854.64999999,2656706.22,1879698.39,1874153.33,3217947.64,194611.01,795313.459999999,612390.49,1100774.09,21742449,0.432833240174554,0.122189833353179,8.64529285546444e-02,8.61978947265784e-02,0.148002998190314,8.95074009372174e-03,3.6578835254483e-02,2.81656629388897e-02,5.06278795916688e-02,2
S0022,Poway,CA,92064,Existing,13404375.38,2752887.18,2163727.82,3022688.81,2625382.14,246755.04,1229095.06,970143.130000001,2074377.15,28489432,0.470503426674144,9.66283631067126e-02,7.59484365992274e-02,0.106098598596139,9.21528424996329e-02,8.66128324355502e-03,4.31421398643539e-02,3.40527368183402e-02,7.28121624186821e-02,3
S0023,Huntington Beach,CA,92649,Existing,7723456.22999999,1921840.1,1491504.46,1938579.85,1893525.06,167752.48,678086.29,640114.98,1233253.09,17688113,0.436646703353828,0.108651505109674,8.4322418112096e-02,0.109597889271739,0.10705071027079,9.48391046574612e-03,3.83357054537135e-02,3.61889920083618e-02,6.97221399478848e-02,2
S0024,Whittier,CA,90603,Existing,11160900.76,2550573.86,2014391.25,2570942.73,2709800.59,132218.66,1008674.17,562929.26,1813070.15,24523501,0.455110416738621,0.104005291087924,8.21412591130442e-02,0.10483587681873,0.110498113218011,5.39150833316988e-03,4.11309204994833e-02,2.29546857930277e-02,7.39319459321897e-02,3
S0025,Orange,CA,92865,Existing,14470649.14,3278235.63,2493889.08,3286736.53,3498500.3,166116.52,1324244.75,961693.58,1838856.38,31318922,0.462041737579601,0.104672684136446,7.96288288594352e-02,0.104944114296143,0.111705642358955,5.30403057934114e-03,4.22825776059597e-02,3.07064713146896e-02,5.87139103957665e-02,3
S0026,Montrose,CA,91020,Existing,9711806.15,2236359.26,1664161.72,2119542.42,2411984.05,176843.89,799105.96,648571.84,1451771.86,21220147,0.457669126891534,0.105388490475584,7.84236659623518e-02,9.98834937382856e-02,0.113664813443564,8.33377308837683e-03,3.76578899288492e-02,3.05639654616907e-02,6.8414788078518e-02,2
S0027,Malibu,CA,90265,Existing,11859562.08,2762018.81,2061424.43,2638827.83,3511115.94,431558.24,789146.71,620490.05,1876040.56,26550185,0.446684724795703,0.104030115421041,7.76425636958839e-02,9.93901861700774e-02,0.132244499991243,1.62544343852971e-02,2.97228328164192e-02,2.3370460507149e-02,7.06601690346037e-02,2
S0028,Newhall,CA,91321,Existing,7841593.17,1787154.37,1366909.87,2062508.92,2017244.48,61139.8299999999,645670.38,521856.64,1007023.92,17311102,0.452980588410836,0.10323746980406,7.89614589527577e-02,0.119143710204007,0.116528946568508,3.5318277253522e-03,3.72980518513495e-02,3.01457781255058e-02,5.8172144095737e-02,3
S0029,Lancaster,CA,93534,Existing,14829406.83,3341340.32,2451973.11,4420784.46,3333528.94,209019.35,1440562.53,598927.39,2981115.45,33606658,0.441263955196021,9.94249508534887e-02,7.29609326223393e-02,0.131544899823124,9.91925153640686e-02,6.21958154839437e-03,4.28653908401127e-02,1.78216884880371e-02,8.87060965716971e-02,1
S0030,Hemet,CA,92545,Existing,11232100.21,2789061.75,1805115.79,2839990.86,2965450.25,211755.18,1225710.44,779454.599999999,1648698.92,25497338,0.440520504924867,0.109386389669384,7.07962450825259e-02,0.111383818185255,0.116304307924223,8.30499168187675e-03,4.80720944280537e-02,3.05700383310603e-02,6.46616097727536e-02,3
S0031,Lake Elsinore,CA,92532,Existing,13344842.36,3014887.33,2274456.12,3304425.47,2575738.86,184062.48,1133312.67,595091.290000001,2842620.56,29269437,0.455930954872826,0.10300462321841,7.7707545929223e-02,0.112896789576103,8.80009704320585e-02,6.28855553320005e-03,3.87200023697074e-02,2.03314908312039e-02,9.7119072020415e-02,1
S0032,Santa Clarita,CA,91351,Existing,10839766.57,2277093.41,1769568.5,2797084.07,2331785.09,157300.51,966854.670000001,567271.16,2458833.29,24165557,0.44856266172553,9.42288816268543e-02,7.32268865145547e-02,0.115746724563394,9.64920895471186e-02,6.50928550912358e-03,4.00096165794979e-02,2.34743672574979e-02,0.101749497849356,1
S0033,Los Alamitos,CA,90720,Existing,14465006.19,3356605.45,2631936.7,3916347.08,3730920.43,296740.91,1345068.95,923256.25,2294605.79,32960488,0.43885898139615,0.101837249800428,7.9851266158438e-02,0.118819450731433,0.113193725469113,9.00292829402283e-03,4.08085265606505e-02,2.80110006259616e-02,6.96168633789645e-02,3
S0034,Ojai,CA,93023,Existing,13566943.93,3218941.92,2562510.4,3402503.03,3561114.71,362451.26,1372806.13,902119.1,2100665.64,31050056,0.436937824846435,0.103669440080881,8.2528366454476e-02,0.10958122040102,0.114689477854726,1.16731274172259e-02,4.42126780705323e-02,2.90537028339015e-02,6.76541659055302e-02,2
S0035,Upland,CA,91786,Existing,8525732.59,1856416.79,1448285.37,2243507.61,1615522.5,132984.09,742343.57,537480.27,1262948.38,18365221,0.464232507193896,0.101083280729374,7.88602200866518e-02,0.122160664987369,8.79664067206162e-02,7.24108302317733e-03,4.04211618253872e-02,2.92662021328249e-02,6.87684825573295e-02,3
S0036,Yucaipa,CA,92399,Existing,8814761.2,1687871.64,1432261.65,1795257.75,1748605.79,103705.82,545124.18,283134.94,1416381.48,17827104,0.49445839324211,9.46800803989251e-02,8.03418014501964e-02,0.100703835575313,9.80869237089771e-02,5.81731166206244e-03,3.05783923176754e-02,1.58822734191712e-02,7.94510134680316e-02,1
S0037,San Diego,CA,92130,Existing,13507345.36,3060559.9,2410415.17,3383050.92,3562066.35,256331.63,1246123.74,635399.37,3225658.13,31286951,0.431724566577293,9.78222486428926e-02,7.70421882912145e-02,0.108129773335855,0.11385150154133,8.19292458379853e-03,3.98288647557891e-02,2.03087661050768e-02,0.103099152423002,1
S0038,Simi Valley,CA,93063,Existing,9122829.82,2227430.86,1714191.72,2453893.95,2171273.05,155092.65,782759.5,593747.63,1411229.41,20632449,0.442159329704389,0.107957657377464,8.30823195055517e-02,0.118933721828175,0.105235837490741,7.51692879502575e-03,3.7938273832641e-02,2.8777370538999e-02,6.83985410554026e-02,3
S0039,San Pedro,CA,90731,Existing,9669474.43000001,2328789.52,1581216.99,2939723.13,1579637.47,147463.34,758905.04,1010486.17,1345626.92,21361323,0.452662713353476,0.109018974152491,7.4022427824344e-02,0.137618963488357,7.39484848386965e-02,6.90328684229904e-03,3.55270616899524e-02,4.73044750084065e-02,6.29936132701144e-02,3
S0040,Long Beach,CA,90807,Existing,16073815.58,3677680.76,2788687.32,4769599.23,4543001.51,299539.75,1464123.59,700204.9,2709070.05,37025723,0.434125636925442,9.93277230535107e-02,7.53175655746142e-02,0.128818530565899,0.122698522591983,8.09004458873091e-03,3.95434166133636e-02,1.89113093078561e-02,7.3167242406043e-02,1
S0041,Santa Fe Springs,CA,90670,Existing,11674107.53,2674726.45,2087500.74,2595859.27,2402327.77,172803.28,1261126.41,705443.21,1693623.67,25267518,0.462020350791874,0.105856319168349,8.26159791397002e-02,0.1027350319885,9.50757320129345e-02,6.83894951613371e-03,4.99109730524383e-02,2.79189752630235e-02,6.70277021272924e-02,3
S0042,El Cajon,CA,92021,Existing,18881880.24,4006812.63,3217344.18,4719220.8,3843105.62,238829.76,1884916.5,1159185.22,2410507.99,40361803,0.467815579001761,9.92723895411709e-02,7.97125980719939e-02,0.11692294320945,9.52164010116198e-02,5.91722228067958e-03,4.6700502948295e-02,2.87198572372993e-02,5.9722505211177e-02,3
