Store,City,State,Zip,Type,Sum_Dry_Grocery,Sum_Dairy,Sum_Frozen_Food,Sum_Meat,Sum_Produce,Sum_Floral,Sum_Deli,Sum_Bakery,Sum_General_Merchandise,total_sales,per_grocery,per_dairy,per_frozen,per_meat,per_produce,per_floral,per_deli,per_bakery,per_merchandise,Cluster
S0043,Thousand Oaks,CA,91360,Existing,12162194.78,2791583.6,2218720.2,2890792.8,3136766.86,231556.75,1021871.91,690136.36,2014870.32,27158494,0.447822871916241,0.102788600870137,8.16952589491891e-02,0.106441572202052,0.11549855673146,8.52612630140684e-03,3.7626236197044e-02,2.54114370259264e-02,7.41893243417695e-02,2
S0044,Tujunga,CA,91042,Existing,15772314.51,3562553.91,2715622.41,4481645.11,3735116.20000001,201122.97,1456372.17,1316636.75,2290881.67,35532266,0.443887099967112,0.100262502537834,7.64269413608465e-02,0.126128885503672,0.105118998039697,5.66029112806935e-03,4.09873147409175e-02,3.70546801039933e-02,6.44732781748285e-02,3
S0045,Rancho Cucamonga,CA,91737,Existing,18821234.56,4354423.4,3546379.18,3883710.16,4446110.8,394119.27,1637901.97,952974.540000001,4267237.08,42304091,0.444903415133066,0.102931496625232,8.38306437077209e-02,9.18046001744843e-02,0.105098837840529,9.31633940556718e-03,3.87173422542042e-02,2.25267702832807e-02,0.10087055363038,1
S0046,Long Beach,CA,90815,Existing,17883061.14,4373298.18,3320714.19,4574109.64,5002506.61,443995.32,1607814.64,1209799.41,3893486.6,42308786,0.422679609384207,0.103366193962644,7.84875791519993e-02,0.108112523956608,0.118238008767257,1.04941635526957e-02,3.80019091070115e-02,2.85945195874918e-02,9.20254861484327e-02,2
S0047,Chino Hills,CA,91709,Existing,20130418.28,4359082.65,3644785.09,4807596.71,4593568.85,380905.05,1727800.92,936433.169999999,4516050.58,45096641,0.446383984119792,9.66609164970846e-02,8.08216534353413e-02,0.106606536615443,0.101860554314899,8.44641732851012e-03,3.83132952185951e-02,2.0765031479839e-02,0.100141617642875,1
S0048,Oceanside,CA,92057,Existing,15351829.53,3431379.41,2843183.47,3562316.55,3440749.53,331411.22,1338514.34,924731.52,3560088.01,34784204,0.441344856705647,9.86476335637867e-02,8.17377758594102e-02,0.102411903690537,9.89170121587373e-02,9.52763558999366e-03,3.84805223658417e-02,2.65848118876028e-02,0.102347836103997,1
S0049,Tustin,CA,92780,Existing,10022010.28,2424017.45,2025935.33,2122030.11,2510813.07,231099.48,940397.14,698494.12,1523808.91,22498606,0.44545027723051,0.107740784029019,9.00471491433735e-02,9.43182928755675e-02,0.111598606153644,1.02717243903911e-02,4.17980180638747e-02,3.10461065898927e-02,6.77290366345364e-02,2
S0050,Rolling Hills Estates,CA,90274,Existing,18904924.18,4604837.64,3654389.92,4286193.57,6382729.42,654293.36,1635272.62,921487.02,2895084.11,43939212,0.430251780118405,0.104800187131258,8.31692184193017e-02,0.09754825757913,0.145262719322322,1.48908760584965e-02,3.72167033855773e-02,2.09718603965861e-02,6.58883939475292e-02,2
S0051,Mission Viejo,CA,92692,Existing,14858870.69,3404191.04,2738386.27,2877653.86,3917645.91,271433.73,1250997.7,1026703.85,2015389.09,32361272,0.459155953140531,0.105193363227502,8.46192408629673e-02,8.89227673127311e-02,0.121059700928938,8.38761004202802e-03,3.86572474654272e-02,3.1726313168407e-02,6.22778081776267e-02,2
S0052,La Canada,CA,91011,Existing,19906352.86,4440704.91,3420423.44,5136574.65,6637175.18,734241.050000001,1987478.38,1153010.85,3571911.99,46987873,0.423648732940093,9.45074681290639e-02,7.27937491445932e-02,0.109317028459662,0.141252939455251,1.56261818873989e-02,4.22976877459424e-02,2.45384771938921e-02,7.60177416415507e-02,2
S0053,El Centro,CA,92243,Existing,14581530.55,3130532.88,2313704.13,3715695.89,2745412.25,201233.77,1447634.62,860645.189999999,1901166.71,30897556,0.471931519437978,0.101319757459134,7.48830791017905e-02,0.120258569642207,8.88553207897738e-02,6.5129348742017e-03,4.68527225907447e-02,2.78547982889002e-02,6.15312974916203e-02,3
S0054,Simi Valley,CA,93063,Existing,17026101.04,3989612.16,3149861.69,4164490.16,4386911.15,309659.41,1673337.82,1146805.78,2423532.2,38270311,0.444890584766871,0.104248229391185,8.23056204063771e-02,0.10881777678786,0.11462961850506,8.09137427704729e-03,4.37241761636063e-02,2.99659383483975e-02,6.33266920668609e-02,3
S0055,Escondido,CA,92026,Existing,19088095.08,3736021.51,3173059.07,3847038.75,4400262.02,225703.13,1465620.42,639279.85,2427596.17,39002676,0.48940475468914,9.57888507444977e-02,8.13549067761402e-02,9.86352513350622e-02,0.112819490129344,5.78686267578153e-03,3.75774323792552e-02,1.63906663737637e-02,6.22417848970158e-02,1
S0056,San Juan Capistrano,CA,92675,Existing,10391159.07,2549257.22,1884567.75,1907090.37,2572158.37,176842.67,592394.16,490284.11,1248561.77,21812315,0.476389556541797,0.116872382413329,8.63992542744776e-02,8.74318186767429e-02,0.117922300773668,8.10746910632823e-03,2.71587018617694e-02,2.24773991206344e-02,5.72411396956261e-02,2
S0057,Inglewood,CA,90301,Existing,14653637.31,3251575.4,2519485.1,4931545.65,3587804.57,196213.47,1656800.49,592246.87,2057046.97,33446356,0.438123582431521,9.72176281326431e-02,7.53291360051302e-02,0.147446425852789,0.107270417440991,5.86651263294572e-03,4.95360537931247e-02,1.77073660879529e-02,6.15028725401356e-02,3
S0058,Simi Valley,CA,93065,Existing,13413628.73,2897466.58,2305301.28,2962731.37,2897813.17,240267.69,1378425.27,860880.03,1909961,28866475,0.464678445497761,0.10037479740772,7.98608517319832e-02,0.10263571738496,0.100386804069426,8.32341635062819e-03,4.77517698298805e-02,2.98228318490567e-02,6.61653700356556e-02,3
S0059,El Cajon,CA,92021,Existing,12462807.04,2807123.52,2101484.93,3404045.88,3490732.83,214102.63,1259971.75,829482.95,2417121.15,28986873,0.429946584441861,9.68411984279919e-02,7.24978140967465e-02,0.117434049543736,0.120424608408089,7.38619270867885e-03,4.34669772762312e-02,2.86158134407944e-02,8.33867506163911e-02,1
S0060,Escondido,CA,92025,Existing,15688606.94,3555148.75,2872841.23,3998911.1,3516216.8,366568.84,1452109.14,902494.46,2533936.38,34886834,0.449699933791642,0.101905170013421,8.23474331319374e-02,0.114625222225668,0.100789220368922,1.05073690550424e-02,4.16234141510233e-02,2.58691992514999e-02,7.26330276917648e-02,3
S0061,Yucca Valley,CA,92284,Existing,19352651.46,4461770.11,3095090.85,4923658.91,4329100.12,244877.13,2074325.81,1243333.02,2297763.31,42022571,0.460529924739731,0.106175562413828,7.36530577817336e-02,0.117167007939614,0.103018449775479,5.82727625113656e-03,4.9362182290084e-02,2.95872668047845e-02,5.46792653405238e-02,3
S0062,Corona,CA,92883,Existing,12248028.87,2577226.39,2079239.8,2442931.82,2882942.49,151167.25,1062596.06,559885.62,2060781.69,26064800,0.469906880927534,9.88776583745127e-02,7.97719453055462e-02,9.37253238083545e-02,0.110606737438998,5.79967043675761e-03,4.07674741413707e-02,2.14805262269421e-02,7.90637829563242e-02,1
S0063,Los Angeles,CA,90028,Existing,8729367.81,2373881.9,1771709.83,2202671,2822801.12,193831.14,623938.46,607220.75,1518719.92,20844142,0.418792378693256,0.113887244675266,8.49979735313643e-02,0.105673382958147,0.135424193521614,9.29907021358807e-03,2.99335160929147e-02,2.91314821209719e-02,7.28607548346197e-02,2
S0064,Northridge,CA,91324,Existing,9975297.43000001,2452825.8,1630303.74,2620448.72,2806409.24,218816.85,906447.01,1001406.81,1242288.12,22854244,0.436474618455986,0.107324740210177,7.13348356655333e-02,0.114659173149635,0.122795977849891,9.57445146730734e-03,3.96620868316624e-02,4.38171050418469e-02,5.43569990764079e-02,2
S0065,La Verne,CA,91750,Existing,14548365.67,3709653.21,2541375.39,3903469.76,4244599.91,401274.129999999,1339607.66,1073955.02,2907880.44,34670181,0.419621855161356,0.106998380250741,7.33014745437873e-02,0.112588675553785,0.122427970883682,1.15740419699568e-02,3.86386116645887e-02,3.09763315051629e-02,8.38726639471539e-02,2
S0066,Redlands,CA,92374,Existing,15930729.89,3513480.75,2929476.99,3732184.45,3021856.3,304719.87,1410438.96,890801.23,3572979.13,35306668,0.451210232865928,9.9513235007053e-02,8.29723436377514e-02,0.10570763715228,8.55888270170383e-02,8.63066064461251e-03,3.99482318750668e-02,2.52303964225681e-02,0.1011984231987,1
S0067,Simi Valley,CA,93065,Existing,13208481.87,2850178.02,2323242.19,3517290.99,2926805.74,171868.63,1247766.13,703530.22,1748363.96,28697528,0.460265492902385,9.93178931648748e-02,8.09561781767405e-02,0.122564249784859,0.101988078555059,5.9889698513405e-03,4.34799168067717e-02,2.45153596504898e-02,6.09238523959276e-02,3
S0068,Burbank,CA,91504,Existing,17116047.01,3885400.46,2943162.25,3997440.94,4775191.33,364386.38,1782749.49,1400891.14,2559074.52,38824344,0.440858627514737,0.100076396912205,7.58071340497086e-02,0.102962227513748,0.122994771785455,9.38551286275435e-03,0.04591834159516,3.60828025838634e-02,6.59141728189921e-02,2
S0069,San Pedro,CA,90732,Existing,10171488.28,2610543.88,1909920.49,2763957.68,3279238.46,194733.89,1023277.68,914185.360000001,1741950.8,24609297,0.413318929021012,0.106079579599531,7.76097135159936e-02,0.112313556945572,0.13325201691052,7.9130212455886e-03,4.15809391060622e-02,3.71479672905732e-02,7.07842568603239e-02,2
S0070,Long Beach,CA,90807,Existing,15551585.46,3449561.43,2718768.77,3563208.16,4013986.34,276776.12,1336535.56,825115.8,3634274.01,35369812,0.439685273419039,9.75284072756733e-02,7.68669273673267e-02,0.100741506909904,0.113486222092444,7.82520755270059e-03,3.77874657631768e-02,2.33282495253297e-02,0.102750730198962,1
S0071,Barstow,CA,92311,Existing,13753914.08,3038819.76,2126413.89,4160577.09,3135443.78000001,184240.31,1330196.58,665396.47,2552738,30947740,0.444423860352969,9.8191976538513e-02,6.87098279228144e-02,0.134438801993296,0.101314143779158,5.95327187057925e-03,4.2982026474308e-02,2.15006481894962e-02,8.24854415863647e-02,1
S0072,Lompoc,CA,93436,Existing,16735266.3,3531512.75,2411981.19,4778935.6,4147374.1,287682.8,1676771.13,692740.56,3797553.88,38059818,0.439709572441991,9.27884823306302e-02,6.33734294262784e-02,0.125563805901542,0.108969887874924,7.5587014105007e-03,4.40562046303006e-02,1.82013629177102e-02,9.97785612111965e-02,1
S0073,Goleta,CA,93117,Existing,15644379.69,3508188.95,2793488.95,3782537.58,4465628.93,311041.81,1525076.3,1293299.18,2556073.85,35879715,0.436022964229231,9.77763884133415e-02,7.78570551633423e-02,0.105422732036751,0.124461103718355,8.66901562623894e-03,4.25052512262151e-02,3.60454139616215e-02,7.12400823139203e-02,2
S0074,West Covina,CA,91790,Existing,9359491.14999999,2112420.38,1619474.25,2705702.35,1908571.21,104311.03,766377.12,680005.26,1251862.39,20508215,0.456377658904005,0.103003619768956,7.8967099281922e-02,0.131932610907385,9.30637410423092e-02,5.08630468326961e-03,3.73692747028447e-02,3.31577009505703e-02,6.10419965852709e-02,3
S0075,Chula Vista,CA,91911,Existing,13433609.13,3046198.57,2352610.73,4961131.18,3567736.58,142057.19,1606817.41,499520.37,1549614.52,31159296,0.431126849913426,9.77621115059853e-02,7.55026920377149e-02,0.159218333430897,0.114499909754059,4.55906288768527e-03,5.15678342026726e-02,1.60311827969412e-02,4.97320132008118e-02,3
S0076,Los Angeles,CA,90041,Existing,9919151.26,2240409.57,1852723.94,2481944.99,2605311.13,264552.57,941792.04,590258.53,1712977.48,22609122,0.438723417034947,9.90931700045672e-02,8.19458597286528e-02,0.109776265969108,0.115232742341786,1.17011430165223e-02,4.1655400859883e-02,2.61070965073301e-02,7.57648828645358e-02,2
S0077,Goleta,CA,93111,Existing,11830087.05,2777040.86,2205284.96,2861789.75,3178498.13,292412.08,1026552.9,1057670.22,1721778.73,26951115,0.438946108537625,0.103039924693283,8.18253701191954e-02,0.106184465837499,0.117935682067328,1.0849721059778e-02,3.80894408264741e-02,3.92440245978691e-02,6.38852503875999e-02,2
S0078,Santa Barabra,CA,93105,Existing,7941652.94,2202417.72,1620640.59,2058790.78,2343553.96,132383.08,667635.85,463992.82,974476.95,18405545,0.431481542111358,0.119660554468776,8.80517577719106e-02,0.111857094152876,0.127328691435108,7.19256506666876e-03,3.62736256926921e-02,2.52094040138448e-02,5.29447484440151e-02,2
S0079,Palmdale,CA,93551,Existing,11014708.74,2278637.38,1824305.04,2869326.94,2349084.45,183894.22,958828.26,539816.49,1716709.36,23735311,0.464064226502025,9.60020022488857e-02,7.68603807213649e-02,0.120888533543967,9.89700303484543e-02,7.74770636036747e-03,4.03967009322102e-02,2.27431816671793e-02,7.23272326197875e-02,1
S0080,Temecula,CA,92591,Existing,6015457.74,1340208.61,1037446.86,1278210.26,1042516.44,97321.71,457539.13,305939.47,1044103.93,12618744,0.476708120871617,0.106207766002702,8.2214748155601e-02,0.101294570996923,8.26164981237436e-02,7.71247201781731e-03,3.62586902468265e-02,2.42448432268695e-02,8.27423022449778e-02,1
S0081,Torrance,CA,90503,Existing,6223032.38,1500900.17,1273072.82,1815579.88,1715208.66,124602.84,572727.66,631365.19,845442.23,14701932,0.423279904981196,0.102088635017493,8.65922125064923e-02,0.123492604917503,0.116665528040804,8.47526978086962e-03,3.89559453818722e-02,4.29443688081267e-02,5.75055190025366e-02,2
S0082,Big Bear Lake,CA,92315,Existing,16101048.58,3519202.13,2629629.54,3968025.49,3544714.74,184041.21,1685799.63,1229853.62,2064418.11,34926733,0.460994979977085,0.100759556583778,7.52898801041598e-02,0.113609981500417,0.101490017403002,5.26935084366465e-03,4.82667425550509e-02,3.5212386454811e-02,5.91071060096002e-02,3
S0083,Monrovia,CA,91016,Existing,8510839.61,2068732.16,1592307.43,2080217.16,2231752.09,134863.43,605897.73,478990.25,1299214.29,19002814,0.447872594553627,0.108864516592122,8.37932439900743e-02,0.109468900763855,0.117443242353475,7.09702415652755e-03,3.18846319287238e-02,2.52062799751658e-02,6.83695735799972e-02,2
S0084,Lakewood,CA,90713,Existing,9921287.97999999,2292092.92,2034849.42,2283307.78,2173133.49,137454.97,865370.47,476737.31,1369446.7,21553681,0.460305967226665,0.106343455672374,9.4408440952615e-02,0.105935862185211,0.100824239256394,6.3773315564984e-03,4.01495442936174e-02,2.21186028502509e-02,6.35365578622047e-02,3
S0085,Glendale,CA,91206,Existing,9143517.2,2426042.21,1621992.03,2483554.6,2699498.21,229219.47,674595.12,796420,1477864.8,21552704,0.424239909757959,0.11256324078872,7.52570085869503e-02,0.115231694361877,0.125251022331119,1.06352998677103e-02,3.12997905042448e-02,3.69522079456944e-02,6.8569809152485e-02,2
